order_id,amount
5796,288
5797,81
5798,460
5799,428
5800,705
5801,524
5802,868
5803,234
5804,601
5805,904
5806,785
5807,3
5808,779
5809,310
5810,816
5811,879
5812,297
5813,300
5814,548
5815,743
5816,196
5817,11
5818,271
5819,462
5820,711
5821,367
5822,334
5823,908
5824,101
5825,339
5826,517
5827,469
5828,854
5829,831
5830,363
5831,222
5832,401
5833,348
5834,420
5835,904
5836,891
5837,722
5838,899
5839,657
5840,884
5841,706
5842,204
5843,531
5844,813
5845,49
5846,424
5847,578
5848,303
5849,511
5850,431
5851,78
5852,880
5853,859
5854,468
5855,738
5856,817
5857,376
5858,29
5859,588
5860,626
5861,45
5862,505
5863,868
5864,655
5865,805
5866,112
5867,478
5868,54
5869,969
5870,38
5871,797
5872,291
5873,828
5874,615
5875,464
5876,179
5877,972
5878,430
5879,97
5880,77
5881,816
5882,231
5883,529
5884,595
5885,826
5886,456
5887,522
5888,708
5889,998
5890,556
5891,394
5892,430
5893,193
5894,374
5895,335
5896,462
5897,588
5898,535
5899,441
5900,380
5901,721
5902,453
5903,473
5904,431
5905,135
5906,200
5907,761
5908,19
5909,563
5910,3
5911,739
5912,263
5913,61
5914,620
5915,968
5916,125
5917,37
5918,292
5919,43
5920,410
5921,660
5922,567
5923,162
5924,290
5925,601
5926,636
5927,453
5928,317
5929,385
5930,634
5931,370
5932,290
5933,336
5934,699
5935,894
5936,538
5937,185
5938,208
5939,905
5940,711
5941,694
5942,37
5943,947
5944,972
5945,945
5946,448
5947,691
5948,847
5949,604
5950,947
5951,375
5952,526
5953,69
5954,217
5955,206
5956,796
5957,831
5958,805
5959,645
5960,862
5961,224
5962,956
5963,695
5964,308
5965,831
5966,195
5967,976
5968,336
5969,946
5970,905
5971,862
5972,135
5973,60
5974,874
5975,281
5976,111
5977,705
5978,15
5979,82
5980,842
5981,590
5982,89
5983,44
5984,574
5985,633
5986,693
5987,157
5988,101
5989,95
5990,661
5991,885
5992,341
5993,470
5994,241
5995,10
5996,932
5997,104
5998,695
5999,733
6000,714
6001,775
6002,442
6003,869
6004,77
6005,809
6006,835
6007,158
6008,929
6009,433
6010,938
6011,580
6012,227
6013,155
6014,644
6015,870
6016,21
6017,961
6018,433
6019,163
6020,928
6021,109
6022,230
6023,992
6024,755
6025,976
6026,757
6027,250
6028,913
6029,68
6030,399
6031,379
6032,64
6033,481
6034,258
6035,944
6036,741
6037,665
6038,958
6039,517
6040,6
6041,720
6042,374
6043,117
6044,0
6045,44
6046,986
6047,503
6048,20
6049,749
6050,590
6051,147
6052,26
6053,440
6054,66
6055,994
6056,953
6057,24
6058,554
6059,626
6060,227
6061,646
6062,653
6063,423
6064,699
6065,168
6066,820
6067,397
6068,943
6069,738
6070,454
6071,293
6072,259
6073,244
6074,292
6075,454
6076,226
6077,83
6078,836
6079,860
6080,90
6081,184
6082,703
6083,379
6084,974
6085,394
6086,347
6087,907
6088,698
6089,891
6090,638
6091,0
6092,276
6093,517
6094,441
6095,26
6096,19
6097,508
6098,9
6099,163
6100,768
6101,693
6102,160
6103,159
6104,941
6105,171
6106,119
6107,878
6108,598
6109,211
6110,356
6111,801
6112,817
6113,473
6114,695
6115,371
6116,30
6117,376
6118,173
6119,748
6120,916
6121,800
6122,350
6123,425
6124,40
6125,422
6126,481
6127,756
6128,147
6129,343
6130,11
6131,354
6132,275
6133,670
6134,602
6135,434
6136,348
6137,953
6138,630
6139,525
6140,482
6141,988
6142,690
6143,973
6144,910
6145,365
6146,684
6147,185
6148,218
6149,247
6150,52
6151,371
6152,516
6153,935
6154,446
6155,195
6156,364
6157,866
6158,591
6159,678
6160,26
6161,695
6162,774
6163,903
6164,545
6165,662
6166,337
6167,594
6168,651
6169,120
6170,178
6171,948
6172,861
6173,101
6174,7
6175,892
6176,627
6177,8
6178,206
6179,634
6180,488
6181,641
6182,108
6183,341
6184,924
6185,77
6186,375
6187,130
6188,297
6189,37
6190,927
6191,907
6192,82
6193,654
6194,665
6195,4
6196,841
6197,93
6198,673
6199,683
6200,264
6201,941
6202,42
6203,623
6204,455
6205,665
6206,851
6207,390
6208,342
6209,801
6210,987
6211,229
6212,482
6213,748
6214,313
6215,800
6216,301
6217,987
6218,922
6219,101
6220,118
6221,617
6222,611
6223,839
6224,582
6225,623
6226,499
6227,696
6228,431
6229,719
6230,573
6231,752
6232,895
6233,805
6234,607
6235,816
6236,440
6237,645
6238,64
6239,806
6240,316
6241,840
6242,525
6243,377
6244,778
6245,257
6246,165
6247,719
6248,181
6249,802
6250,63
6251,387
6252,725
6253,374
6254,365
6255,261
6256,828
6257,324
6258,96
6259,139
6260,951
6261,954
6262,20
6263,733
6264,392
6265,9
6266,186
6267,829
6268,591
6269,841
6270,939
6271,885
6272,642
6273,953
6274,925
6275,709
6276,235
6277,125
6278,615
6279,143
6280,389
6281,270
6282,777
6283,757
6284,729
6285,651
6286,667
6287,751
6288,715
6289,886
6290,419
6291,9
6292,877
6293,530
6294,100
6295,918
6296,239
6297,859
6298,921
6299,550
6300,336
6301,813
6302,774
6303,85
6304,791
6305,443
6306,348
6307,969
6308,353
6309,79
6310,345
6311,400
6312,550
6313,342
6314,124
6315,978
6316,990
6317,742
6318,717
6319,710
6320,519
6321,656
6322,266
6323,401
6324,23
6325,933
6326,916
6327,585
6328,423
6329,473
6330,172
6331,263
6332,721
6333,731
6334,769
6335,889
6336,931
6337,928
6338,423
6339,798
6340,895
6341,768
6342,219
6343,460
6344,497
6345,232
6346,503
6347,948
6348,843
6349,32
6350,881
6351,402
6352,173
6353,215
6354,764
6355,150
6356,700
6357,656
6358,227
6359,396
6360,420
6361,516
6362,941
6363,316
6364,980
6365,89
6366,655
6367,25
6368,199
6369,272
6370,742
6371,719
6372,194
6373,896
6374,498
6375,238
6376,550
6377,265
6378,192
6379,675
6380,995
6381,23
6382,565
6383,125
6384,529
6385,603
6386,157
6387,459
6388,504
6389,263
6390,344
6391,744
6392,268
6393,563
6394,886
6395,158
6396,204
6397,239
6398,206
6399,75
6400,282
6401,325
6402,613
6403,584
6404,384
6405,467
6406,682
6407,149
6408,263
6409,56
6410,282
6411,154
6412,215
6413,107
6414,180
6415,173
6416,186
6417,84
6418,343
6419,961
6420,702
6421,632
6422,603
6423,725
6424,365
6425,759
6426,80
6427,291
6428,185
6429,317
6430,977
6431,121
6432,10
6433,337
6434,971
6435,27
6436,356
6437,729
6438,704
6439,871
6440,790
6441,631
6442,492
6443,827
6444,36
6445,405
6446,705
6447,207
6448,581
6449,92
6450,92
6451,493
6452,891
6453,408
6454,498
6455,153
6456,804
6457,995
6458,228
6459,903
6460,363
6461,688
6462,378
6463,357
6464,73
6465,515
6466,756
6467,711
6468,371
6469,154
6470,112
6471,852
6472,17
6473,911
6474,16
6475,867
6476,304
6477,145
6478,913
6479,261
6480,474
6481,317
6482,311
6483,337
6484,191
6485,992
6486,660
6487,941
6488,138
6489,905
6490,465
6491,73
6492,132
6493,547
6494,50
6495,977
6496,716
6497,101
6498,999
6499,439
6500,31
6501,157
6502,330
6503,388
6504,763
6505,943
6506,560
6507,521
6508,886
6509,860
6510,562
6511,629
6512,360
6513,348
6514,22
6515,180
6516,364
6517,244
6518,240
6519,4
6520,807
6521,703
6522,139
6523,504
6524,521
6525,953
6526,50
6527,333
6528,348
6529,373
6530,100
6531,295
6532,927
6533,618
6534,506
6535,836
6536,16
6537,248
6538,777
6539,315
6540,127
6541,88
6542,499
6543,137
6544,542
6545,284
6546,385
6547,349
6548,165
6549,607
6550,588
6551,806
6552,428
6553,25
6554,283
6555,799
6556,121
6557,696
6558,803
6559,680
6560,508
6561,84
6562,704
6563,892
6564,161
6565,876
6566,142
6567,667
6568,163
6569,879
6570,46
6571,450
6572,777
6573,751
6574,856
6575,974
6576,840
6577,942
6578,400
6579,113
6580,919
6581,410
6582,891
6583,465
6584,419
6585,477
6586,952
6587,2
6588,439
6589,42
6590,831
6591,967
6592,723
6593,616
6594,199
6595,529
6596,931
6597,115
6598,466
6599,310
6600,541
6601,652
6602,665
6603,311
6604,659
6605,27
6606,130
6607,331
6608,13
6609,360
6610,802
6611,881
6612,922
6613,745
6614,204
6615,276
6616,96
6617,755
6618,642
6619,329
6620,725
6621,470
6622,787
6623,17
6624,750
6625,415
6626,322
6627,505
6628,846
6629,105
6630,5
6631,902
6632,321
6633,6
6634,347
6635,672
6636,283
6637,403
6638,655
6639,94
6640,262
6641,858
6642,872
6643,165
6644,433
6645,543
6646,122
6647,400
6648,682
6649,539
6650,420
6651,97
6652,267
6653,576
6654,232
6655,115
6656,259
6657,348
6658,183
6659,812
6660,959
6661,879
6662,843
6663,327
6664,204
6665,337
6666,205
6667,251
6668,214
6669,129
6670,169
6671,79
6672,920
6673,442
6674,681
6675,899
6676,199
6677,953
6678,580
6679,235
6680,148
6681,926
6682,375
6683,892
6684,419
6685,903
6686,213
6687,822
6688,304
6689,3
6690,79
6691,487
6692,138
6693,83
6694,827
6695,509
6696,730
6697,327
6698,316
6699,309
6700,823
6701,60
6702,878
6703,986
6704,270
6705,194
6706,245
6707,600
6708,835
6709,30
6710,720
6711,840
6712,164
6713,653
6714,785
6715,756
6716,51
6717,393
6718,357
6719,280
6720,9
6721,441
6722,412
6723,93
6724,626
6725,776
6726,177
6727,713
6728,852
6729,970
6730,958
6731,322
6732,767
6733,611
6734,785
6735,146
6736,417
6737,687
6738,266
6739,272
6740,999
6741,29
6742,179
6743,896
6744,657
6745,748
6746,983
6747,626
6748,399
6749,769
6750,911
6751,84
6752,878
6753,37
6754,14
6755,478
6756,121
6757,734
6758,682
6759,837
6760,959
6761,93
6762,726
6763,172
6764,989
6765,117
6766,717
6767,417
6768,831
6769,366
6770,730
6771,828
6772,424
6773,809
6774,162
6775,955
6776,731
6777,75
6778,532
6779,107
6780,574
6781,460
6782,560
6783,29
6784,503
6785,279
6786,72
6787,698
6788,292
6789,922
6790,738
6791,354
6792,566
6793,965
6794,131
6795,945
6796,967
6797,246
6798,352
6799,30
6800,924
6801,698
6802,100
6803,646
6804,613
6805,444
6806,538
6807,254
6808,238
6809,194
6810,577
6811,51
6812,401
6813,67
6814,648
6815,747
6816,889
6817,224
6818,757
6819,789
6820,715
6821,753
6822,108
6823,722
6824,641
6825,173
6826,229
6827,894
6828,705
6829,986
6830,224
6831,958
6832,188
6833,418
6834,581
6835,139
6836,696
6837,34
6838,191
6839,412
6840,450
6841,257
6842,753
6843,653
6844,405
6845,814
6846,72
6847,47
6848,992
6849,732
6850,897
6851,376
6852,475
6853,541
6854,971
6855,309
6856,654
6857,347
6858,570
6859,127
6860,275
6861,613
6862,556
6863,834
6864,410
6865,643
6866,186
6867,850
6868,294
6869,358
6870,363
6871,680
6872,472
6873,484
6874,588
6875,364
6876,135
6877,961
6878,766
6879,404
6880,390
6881,463
6882,502
6883,675
6884,465
6885,566
6886,107
6887,662
6888,174
6889,359
6890,164
6891,189
6892,640
6893,808
6894,572
6895,673
6896,479
6897,228
6898,333
6899,234
6900,677
6901,284
6902,529
6903,701
6904,855
6905,665
6906,692
6907,98
6908,739
6909,776
6910,358
6911,138
6912,75
6913,794
6914,284
6915,639
6916,424
6917,425
6918,601
6919,101
6920,993
6921,832
6922,799
6923,953
6924,763
6925,151
6926,78
6927,144
6928,306
6929,854
6930,860
6931,532
6932,529
6933,424
6934,838
6935,99
6936,301
6937,226
6938,539
6939,603
6940,245
6941,155
6942,973
6943,528
6944,605
6945,295
6946,888
6947,364
6948,760
6949,415
6950,430
6951,288
6952,820
6953,693
6954,733
6955,433
6956,920
6957,409
6958,573
6959,368
6960,489
6961,277
6962,25
6963,224
6964,408
6965,492
6966,963
6967,662
6968,825
6969,697
6970,319
6971,488
6972,227
6973,809
6974,568
6975,669
6976,340
6977,816
6978,441
6979,429
6980,854
6981,108
6982,334
6983,840
6984,308
6985,147
6986,0
6987,543
6988,947
6989,410
6990,797
6991,292
6992,341
6993,231
6994,545
6995,456
6996,931
6997,211
6998,309
6999,964
7000,315
7001,115
7002,178
7003,683
7004,397
7005,479
7006,733
7007,947
7008,340
7009,104
7010,252
7011,924
7012,687
7013,965
7014,703
7015,499
7016,374
7017,948
7018,596
7019,47
7020,870
7021,441
7022,134
7023,509
7024,264
7025,615
7026,508
7027,860
7028,201
7029,891
7030,531
7031,282
7032,484
7033,680
7034,243
7035,236
7036,138
7037,93
7038,610
7039,667
7040,228
7041,685
7042,534
7043,700
7044,368
7045,657
7046,25
7047,745
7048,991
7049,974
7050,554
7051,127
7052,39
7053,804
7054,490
7055,882
7056,206
7057,337
7058,387
7059,870
7060,729
7061,93
7062,124
7063,211
7064,789
7065,829
7066,324
7067,216
7068,328
7069,627
7070,54
7071,937
7072,929
7073,937
7074,459
7075,400
7076,1
7077,315
7078,730
7079,894
7080,748
7081,304
7082,583
7083,5
7084,801
7085,117
7086,940
7087,590
7088,274
7089,226
7090,628
7091,341
7092,184
7093,747
7094,375
7095,759
7096,688
7097,15
7098,73
7099,938
7100,27
7101,995
7102,609
7103,645
7104,610
7105,211
7106,228
7107,144
7108,729
7109,578
7110,659
7111,705
7112,889
7113,836
7114,728
7115,93
7116,712
7117,751
7118,775
7119,251
7120,190
7121,521
7122,992
7123,715
7124,979
7125,928
7126,367
7127,613
7128,37
7129,904
7130,547
7131,437
7132,154
7133,936
7134,55
7135,177
7136,131
7137,937
7138,492
7139,770
7140,501
7141,699
7142,138
7143,341
7144,324
7145,90
7146,396
7147,125
7148,182
7149,955
7150,805
7151,713
7152,773
7153,893
7154,574
7155,907
7156,559
7157,111
7158,123
7159,59
7160,832
7161,250
7162,323
7163,366
7164,44
7165,995
7166,991
7167,968
7168,895
7169,890
7170,569
7171,788
7172,700
7173,114
7174,753
7175,375
7176,547
7177,98
7178,752
7179,0
7180,932
7181,24
7182,599
7183,223
7184,484
7185,929
7186,593
7187,22
7188,803
7189,676
7190,30
7191,795
7192,120
7193,187
7194,711
7195,17
7196,513
7197,70
7198,819
7199,348
7200,286
7201,518
7202,362
7203,569
7204,535
7205,658
7206,984
7207,459
7208,266
7209,477
7210,905
7211,417
7212,43
7213,435
7214,364
7215,41
7216,210
7217,352
7218,284
7219,417
7220,542
7221,525
7222,535
7223,176
7224,639
7225,273
7226,563
7227,513
7228,903
7229,681
7230,353
7231,52
7232,748
7233,787
7234,275
7235,729
7236,354
7237,934
7238,68
7239,365
7240,171
7241,680
7242,232
7243,505
7244,376
7245,532
7246,816
7247,254
7248,980
7249,632
7250,196
7251,5
7252,193
7253,65
7254,930
7255,982
7256,251
7257,228
7258,696
7259,100
7260,986
7261,218
7262,344
7263,689
7264,813
7265,464
7266,886
7267,730
7268,862
7269,178
7270,73
7271,31
7272,811
7273,307
7274,939
7275,694
7276,66
7277,599
7278,348
7279,372
7280,640
7281,343
7282,434
7283,150
7284,60
7285,639
7286,256
7287,549
7288,955
7289,532
7290,807
7291,130
7292,329
7293,83
7294,432
7295,161
7296,860
7297,139
7298,590
7299,261
7300,124
7301,679
7302,141
7303,76
7304,343
7305,800
7306,144
7307,123
7308,170
7309,330
7310,898
7311,531
7312,714
7313,478
7314,545
7315,573
7316,864
7317,219
7318,54
7319,105
7320,470
7321,154
7322,322
7323,737
7324,383
7325,437
7326,632
7327,487
7328,271
7329,400
7330,656
7331,493
7332,64
7333,894
7334,127
7335,377
7336,670
7337,810
7338,587
7339,857
7340,820
7341,80
7342,755
7343,698
7344,581
7345,212
7346,626
7347,487
7348,937
7349,971
7350,898
7351,592
7352,784
7353,990
7354,493
7355,181
7356,88
7357,932
7358,856
7359,419
7360,33
7361,468
7362,622
7363,809
7364,94
7365,49
7366,959
7367,409
7368,873
7369,635
7370,381
7371,679
7372,707
7373,403
7374,929
7375,443
7376,528
7377,192
7378,487
7379,39
7380,156
7381,89
7382,272
7383,921
7384,264
7385,758
7386,598
7387,340
7388,168
7389,309
7390,313
7391,387
7392,146
7393,547
7394,251
7395,222
7396,950
7397,718
7398,894
7399,258
7400,441
7401,959
7402,412
7403,728
7404,659
7405,822
7406,802
7407,849
7408,155
7409,137
7410,236
7411,378
7412,930
7413,103
7414,323
7415,446
7416,558
7417,642
7418,155
7419,598
7420,299
7421,328
7422,969
7423,941
7424,635
7425,476
7426,752
7427,969
7428,882
7429,807
7430,572
7431,728
7432,751
7433,680
7434,800
7435,569
7436,424
7437,521
7438,382
7439,385
7440,319
7441,267
7442,895
7443,567
7444,606
7445,181
7446,456
7447,448
7448,524
7449,832
7450,231
7451,731
7452,408
7453,265
7454,810
7455,572
7456,685
7457,74
7458,148
7459,629
7460,772
7461,63
7462,638
7463,264
7464,201
7465,359
7466,395
7467,225
7468,558
7469,400
7470,367
7471,485
7472,409
7473,891
7474,450
7475,134
7476,72
7477,380
7478,324
7479,71
7480,700
7481,642
7482,845
7483,7
7484,325
7485,814
7486,738
7487,427
7488,871
7489,195
7490,190
7491,639
7492,105
7493,478
7494,182
7495,872
7496,28
7497,185
7498,735
7499,681
7500,400
7501,23
7502,896
7503,265
7504,861
7505,701
7506,922
7507,205
7508,72
7509,484
7510,185
7511,382
7512,867
7513,943
7514,473
7515,372
7516,85
7517,610
7518,496
7519,396
7520,832
7521,147
7522,153
7523,320
7524,630
7525,725
7526,831
7527,173
7528,339
7529,915
7530,384
7531,138
7532,920
7533,440
7534,75
7535,504
7536,707
7537,249
7538,546
7539,127
7540,295
7541,647
7542,701
7543,603
7544,910
7545,753
7546,260
7547,674
7548,50
7549,807
7550,551
7551,477
7552,104
7553,871
7554,425
7555,294
7556,79
7557,260
7558,459
7559,774
7560,616
7561,762
7562,763
7563,857
7564,498
7565,611
7566,574
7567,897
7568,951
7569,703
7570,46
7571,167
7572,750
7573,596
7574,623
7575,667
7576,701
7577,30
7578,133
7579,181
7580,130
7581,647
7582,961
7583,859
7584,651
7585,313
7586,172
7587,38
7588,999
7589,362
7590,591
7591,988
7592,229
7593,880
7594,250
7595,706
7596,874
7597,813
7598,366
7599,914
7600,317
7601,965
7602,241
7603,711
7604,272
7605,562
7606,13
7607,759
7608,60
7609,548
7610,622
7611,79
7612,717
7613,603
7614,63
7615,336
7616,846
7617,387
7618,397
7619,481
7620,548
7621,182
7622,756
7623,23
7624,899
7625,970
7626,287
7627,917
7628,994
7629,768
7630,108
7631,8
7632,586
7633,64
7634,164
7635,29
7636,671
7637,446
7638,760
7639,948
7640,286
7641,275
7642,863
7643,116
7644,281
7645,978
7646,514
7647,278
7648,577
7649,573
7650,519
7651,588
7652,732
7653,47
7654,993
7655,715
7656,359
7657,947
7658,97
7659,935
7660,377
7661,781
7662,100
7663,838
7664,518
7665,270
7666,808
7667,979
7668,931
7669,721
7670,556
7671,405
7672,423
7673,113
7674,914
7675,70
7676,188
7677,895
7678,720
7679,386
7680,442
7681,486
7682,1
7683,174
7684,547
7685,331
7686,641
7687,549
7688,990
7689,723
7690,888
7691,683
7692,487
7693,339
7694,803
7695,941
7696,206
7697,386
7698,22
7699,879
7700,976
7701,622
7702,910
7703,703
7704,1
7705,537
7706,748
7707,464
7708,477
7709,637
7710,155
7711,820
7712,590
7713,626
7714,906
7715,319
7716,852
7717,508
7718,588
7719,178
7720,561
7721,357
7722,269
7723,406
7724,606
7725,543
7726,320
7727,90
7728,222
7729,637
7730,591
7731,869
7732,686
7733,651
7734,968
7735,926
7736,777
7737,471
7738,894
7739,998
7740,705
7741,46
7742,516
7743,68
7744,24
7745,650
7746,835
7747,779
7748,523
7749,992
7750,166
7751,509
7752,267
7753,845
7754,789
7755,795
7756,201
7757,443
7758,389
7759,788
7760,247
7761,589
7762,739
7763,770
7764,416
7765,153
7766,889
7767,993
7768,183
7769,362
7770,3
7771,759
7772,772
7773,239
7774,671
7775,831
7776,100
7777,145
7778,987
7779,214
7780,602
7781,895
7782,277
7783,896
7784,228
7785,944
7786,449
7787,833
7788,741
7789,612
7790,631
7791,353
7792,388
7793,38
7794,919
7795,863
7796,261
7797,170
7798,860
7799,344
7800,15
7801,738
7802,940
7803,877
7804,843
7805,320
7806,642
7807,772
7808,341
7809,580
7810,266
7811,438
7812,456
7813,700
7814,892
7815,194
7816,950
7817,652
7818,496
7819,187
7820,629
7821,79
7822,910
7823,898
7824,703
7825,163
7826,168
7827,991
7828,801
7829,348
7830,848
7831,660
7832,33
7833,267
7834,380
7835,934
7836,269
7837,571
7838,359
7839,803
7840,895
7841,620
7842,861
7843,345
7844,406
7845,434
7846,555
7847,515
7848,481
7849,333
7850,355
7851,6
7852,425
7853,830
7854,151
7855,405
7856,797
7857,152
7858,663
7859,816
7860,192
7861,140
7862,142
7863,923
7864,693
7865,623
7866,726
7867,704
7868,516
7869,754
7870,1
7871,643
7872,218
7873,584
7874,867
7875,940
7876,251
7877,186
7878,614
7879,992
7880,965
7881,719
7882,505
7883,924
7884,757
7885,406
7886,690
7887,300
7888,308
7889,776
7890,421
7891,757
7892,783
7893,999
7894,901
7895,692
7896,600
7897,100
7898,889
7899,27
7900,458
7901,424
7902,244
7903,757
7904,616
7905,961
7906,941
7907,259
7908,991
7909,602
7910,997
7911,202
7912,615
7913,197
7914,269
7915,736
7916,373
7917,896
7918,894
7919,914
7920,703
7921,733
7922,598
7923,285
7924,349
7925,812
7926,491
7927,80
7928,312
7929,480
7930,188
7931,825
7932,175
7933,987
7934,907
7935,337
7936,377
7937,664
7938,602
7939,176
7940,872
7941,523
7942,943
7943,796
7944,523
7945,458
7946,96
7947,485
7948,239
7949,439
7950,90
7951,265
7952,451
7953,913
7954,37
7955,809
7956,523
7957,777
7958,191
7959,217
7960,985
7961,406
7962,791
7963,100
7964,307
7965,582
7966,769
7967,85
7968,962
7969,69
7970,611
7971,77
7972,833
7973,10
7974,249
7975,83
7976,87
7977,258
7978,200
7979,380
7980,602
7981,986
7982,236
7983,372
7984,751
7985,140
7986,667
7987,272
7988,20
7989,458
7990,223
7991,939
7992,220
7993,487
7994,130
7995,516
7996,414
7997,741
7998,94
7999,851
8000,73
8001,46
8002,789
8003,176
8004,293
8005,175
8006,223
8007,990
8008,621
8009,565
8010,771
8011,441
8012,549
8013,167
8014,381
8015,725
8016,3
8017,392
8018,903
8019,247
8020,312
8021,880
8022,351
8023,744
8024,226
8025,816
8026,52
8027,506
8028,123
8029,509
8030,83
8031,327
8032,840
8033,53
8034,948
8035,63
8036,485
8037,421
8038,331
8039,448
8040,52
8041,783
8042,528
8043,481
8044,107
8045,939
8046,330
8047,535
8048,843
8049,462
8050,522
8051,633
8052,629
8053,435
8054,611
8055,273
8056,823
8057,980
8058,365
8059,133
8060,209
8061,409
8062,425
8063,243
8064,678
8065,317
8066,877
8067,522
8068,371
8069,66
8070,526
8071,315
8072,497
8073,163
8074,505
8075,262
8076,101
8077,188
8078,821
8079,7
8080,782
8081,597
8082,820
8083,843
8084,905
8085,400
8086,40
8087,828
8088,930
8089,280
8090,289
8091,336
8092,383
8093,813
8094,190
8095,30
8096,604
8097,102
8098,243
8099,583
8100,580
8101,632
8102,887
8103,88
8104,215
8105,427
8106,457
8107,212
8108,26
8109,474
8110,41
8111,567
8112,95
8113,780
8114,556
8115,981
8116,288
8117,835
8118,968
8119,641
8120,909
8121,383
8122,627
8123,715
8124,278
8125,886
8126,574
8127,200
8128,489
8129,399
8130,101
8131,835
8132,145
8133,572
8134,716
8135,491
8136,717
8137,117
8138,450
8139,45
8140,56
8141,30
8142,578
8143,975
8144,660
8145,98
8146,121
8147,460
8148,776
8149,101
8150,129
8151,529
8152,770
8153,462
8154,611
8155,958
8156,398
8157,913
8158,454
8159,371
8160,480
8161,58
8162,795
8163,38
8164,926
8165,304
8166,561
8167,989
8168,171
8169,450
8170,954
8171,115
8172,969
8173,450
8174,215
8175,430
8176,206
8177,906
8178,498
8179,961
8180,716
8181,924
8182,265
8183,505
8184,218
8185,110
8186,879
8187,275
8188,243
8189,118
8190,217
8191,836
8192,631
8193,897
8194,725
8195,925
8196,428
8197,341
8198,291
8199,211
8200,936
8201,130
8202,629
8203,52
8204,888
8205,770
8206,360
8207,389
8208,950
8209,972
8210,789
8211,764
8212,630
8213,615
8214,705
8215,590
8216,260
8217,100
8218,535
8219,118
8220,695
8221,775
8222,723
8223,140
8224,966
8225,179
8226,943
8227,34
8228,310
8229,952
8230,174
8231,42
8232,360
8233,695
8234,569
8235,430
8236,864
8237,556
8238,58
8239,610
8240,219
8241,11
8242,825
8243,999
8244,529
8245,455
8246,408
8247,225
8248,489
8249,955
8250,636
8251,124
8252,137
8253,580
8254,890
8255,578
8256,13
8257,895
8258,92
8259,145
8260,924
8261,409
8262,676
8263,695
8264,431
8265,882
8266,514
8267,517
8268,255
8269,817
8270,488
8271,844
8272,701
8273,566
8274,6
8275,613
8276,196
8277,751
8278,916
8279,994
8280,202
8281,139
8282,457
8283,893
8284,331
8285,21
8286,983
8287,724
8288,916
8289,491
8290,480
8291,712
8292,396
8293,413
8294,904
8295,593
8296,858
8297,51
8298,97
8299,558
8300,197
8301,77
8302,278
8303,198
8304,244
8305,994
8306,951
8307,816
8308,2
8309,696
8310,438
8311,885
8312,273
8313,579
8314,654
8315,506
8316,519
8317,13
8318,20
8319,400
8320,438
8321,896
8322,204
8323,345
8324,662
8325,764
8326,637
8327,318
8328,875
8329,328
8330,458
8331,396
8332,265
8333,124
8334,49
8335,64
8336,600
8337,431
8338,950
8339,52
8340,680
8341,947
8342,401
8343,599
8344,625
8345,829
8346,947
8347,191
8348,84
8349,387
8350,814
8351,208
8352,195
8353,787
8354,923
8355,10
8356,495
8357,213
8358,612
8359,249
8360,62
8361,476
8362,3
8363,458
8364,596
8365,855
8366,721
8367,82
8368,901
8369,811
8370,168
8371,265
8372,101
8373,139
8374,936
8375,515
8376,786
8377,822
8378,355
8379,623
8380,852
8381,40
8382,591
8383,699
8384,979
8385,478
8386,91
8387,608
8388,154
8389,942
8390,11
8391,644
8392,241
8393,607
8394,666
8395,378
8396,323
8397,352
8398,94
8399,423
8400,163
8401,221
8402,471
8403,988
8404,341
8405,163
8406,357
8407,554
8408,314
8409,632
8410,171
8411,541
8412,632
8413,842
8414,799
8415,948
8416,598
8417,181
8418,850
8419,351
8420,703
8421,456
8422,765
8423,926
8424,877
8425,55
8426,378
8427,608
8428,65
8429,296
8430,136
8431,603
8432,279
8433,472
8434,955
8435,809
8436,781
8437,699
8438,405
8439,74
8440,356
8441,415
8442,535
8443,380
8444,763
8445,685
8446,982
8447,738
8448,711
8449,115
8450,953
8451,638
8452,19
8453,510
8454,468
8455,324
8456,36
8457,824
8458,744
8459,620
8460,368
8461,591
8462,509
8463,838
8464,813
8465,873
8466,918
8467,588
8468,834
8469,886
8470,322
8471,905
8472,678
8473,127
8474,30
8475,685
8476,906
8477,256
8478,894
8479,102
8480,775
8481,197
8482,124
8483,26
8484,157
8485,934
8486,945
8487,139
8488,965
8489,953
8490,31
8491,447
8492,350
8493,50
8494,985
8495,86
8496,463
8497,674
8498,15
8499,858
8500,46
8501,769
8502,208
8503,447
8504,492
8505,775
8506,30
8507,813
8508,258
8509,939
8510,215
8511,377
8512,19
8513,203
8514,37
8515,580
8516,775
8517,393
8518,142
8519,318
8520,941
8521,256
8522,316
8523,795
8524,431
8525,53
8526,894
8527,589
8528,911
8529,385
8530,313
8531,502
8532,620
8533,361
8534,674
8535,870
8536,761
8537,805
8538,701
8539,894
8540,81
8541,941
8542,684
8543,160
8544,94
8545,571
8546,850
8547,129
8548,856
8549,600
8550,777
8551,651
8552,655
8553,311
8554,792
8555,310
8556,511
8557,93
8558,408
8559,94
8560,219
8561,800
8562,801
8563,49
8564,979
8565,751
8566,308
8567,265
8568,376
8569,199
8570,955
8571,391
8572,690
8573,620
8574,922
8575,683
8576,543
8577,286
8578,280
8579,320
8580,372
8581,235
8582,311
8583,278
8584,804
8585,40
8586,753
8587,879
8588,143
8589,947
8590,647
8591,541
8592,682
8593,206
